ABANDONMENT	544
ABATEMENT	644
ABDOMEN	556
ABILITY	453
ABODE	553
ABRIDGEMENT	644
ABSCESS	533
ABSOLUTION	608
ABUNDANCE	519
ABYSS	597
ACCELERATION	536
ACCIDENT	329
ACCOMMODATION	536
ACCORDANCE	544
ACCUMULATION	539
ACCUSER	511
ACIDITY	622
ACRE	411
ACT	319
ACTUALITY	586
ADDER	356
ADDITION	314
ADHERENCE	603
ADJOURNMENT	606
ADMINISTRATION	561
ADMISSION	458
ADOLESCENCE	597
ADULTERY	583
ADVENTURER	406
ADVICE	425
AERIAL	428
AFFECTION	467
AFFIRMATION	583
AFFRIGHT	656
AFTERNOON	281
AGE	258
AGENCY	553
AGGRESSOR	589
AGONY	461
AGUE	661
AIM	344
AIRSHIP	406
ALACRITY	678
ALBATROSS	528
ALCHEMIST	664
ALGAE	631
ALIAS	561
ALKALI	633
ALLEGATION	631
ALLEGORY	650
ALLOTMENT	486
ALLY	446
ALPHABET	244
ALTITUDE	534
ALUMINIUM	514
AMATEUR	522
AMBITION	483
AMENDMENT	597
AMETHYST	567
AMITY	656
AMOUNT	392
AMPLITUDE	650
ANALOGY	617
ANECDOTE	619
ANGEL	242
ANIMAL	222
ANKLE	264
ANNEX	536
ANNOUNCEMENT	464
ANSWER	294
ANTAGONISM	636
ANTEROOM	629
ANTICIPATION	572
ANTIQUE	439
ANYBODY	306
APARTMENT	522
APERTURE	639
APOLOGY	406
APPEAL	431
APPLE	211
APPOINTMENT	425
APPROACH	444
APPROVAL	469
APRICOT	386
ARBITER	664
ARCH	367
ARCHERY	433
AREA	392
ARISTOCRACY	569
ARM	192
ARMOUR	400
ARMY	317
ARRANGEMENT	489
ARRIVAL	394
ARTICLE	406
ARTIFICE	637
ASBESTOS	578
ASH	343
ASPECT	547
ASSEMBLE	417
ASSENT	575
ASSISTANCE	464
ASSORTMENT	408
ASTER	631
ASTROLABE	697
ASTRONOMY	489
ATHLETE	428
ATMOSPHERE	517
ATROCITY	589
ATTEMPT	392
ATTITUDE	481
AUDIENCE	425
AUDIT	642
AUNT	233
AURORA	636
AUTHOR	414
AUTOMOBILE	483
AUTUMN	278
AVENUE	372
AVIATOR	575
AVOWAL	642
AXE	311
BABE	303
BACK	225
BACKGROUND	400
BAG	217
BAGPIPE	377
BALANCE	367
BALL	150
BALLOT	539
BAND	236
BANKER	392
BARB	528
BARGAIN	394
BARN	289
BARON	472
BARREL	319
BASE	369
BASIN	250
BATH	172
BAY	336
BAYONET	500
BEAM	394
BEAST	319
BEAU	611
BEAUTY	344
BED	169
BEDROOM	206
BEEHIVE	344
BEGGAR	364
BEGINNING	311
BEHAVIOUR	400
BEING	383
BELIEF	447
BELOVED	453
BENCH	311
BENEFACTOR	600
BENZENE	675
BEQUEST	600
BERRY	289
BESIEGER	592
BET	364
BETRAYAL	492
BETTERMENT	569
BEWILDERMENT	522
BID	425
BILL	406
BIN	192
BIRD	206
BIRTH	328
BITE	214
BITTERNESS	497
BLADE	344
BLAME	328
BLANKET	211
BLESSING	392
BLOCK	244
BLOOD	253
BLOOM	403
BLUEBELL	303
BLUSH	378
BOAST	378
BOATSWAIN	578
BODY	267
BOLT	369
BOND	491
BOOK	214
BOOT	251
BOOTH	508
BORDER	417
BOSOM	489
BOTHER	322
BOUNDARY	472
BOW	271
BOWL	256
BOX	192
BRAIN	347
BRANCH	303
BRASS	414
BRAWL	494
BREAKFAST	233
BREATH	331
BREEZE	351
BRICK	261
BRIDGE	289
BRIGAND	589
BRIM	394
BRISTLE	383
BROCADE	592
BROOK	375
BROTHER	219
BROWNIE	381
BRUSH	214
BUBBLE	272
BUD	331
BUDGET	497
BUFFER	553
BUILDING	300
BULLDOG	394
BUNCH	317
BURDEN	474
BUREAU	461
BURIAL	446
BURN	217
BUSH	256
BUSINESS	436
BUTTER	206
BUTTON	192
CABINET	383
CACHE	614
CAGE	300
CAKE	214
CALCULUS	689
CALL	225
CALMNESS	453
CAMP	308
CANAL	350
CANDIDATE	578
CANDLELIGHT	419
CANOE	394
CANTEEN	436
CAPITAL	380
CAPITULATE	647
CAR	197
CARBOHYDRATE	611
CAREER	514
CARNAGE	628
CARRIAGE	367
CART	258
CARTILAGE	592
CASE	311
CASQUE	611
CASTOR	453
CATASTROPHE	525
CATFISH	411
CATTLE	261
CAUSE	408
CAVERN	433
CEDAR	425
CELLAR	361
CENT	433
CENTURY	414
CEREMONY	419
CERTIFICATE	439
CHAIN	311
CHALLENGE	456
CHAMPION	361
CHANNEL	411
CHAPEL	361
CHARACTER	464
CHARITY	433
CHARM	456
CHASSIS	589
CHATTERBOX	314
CHEEK	267
CHEESE	211
CHERRY	317
CHICKEN	250
CHILDHOOD	372
CHINK	458
CHLORINE	586
CHOP	317
CHOW	561
CHROME	528
CHRONOLOGY	631
CHURCH	278
CIDER	431
CIRCLE	214
CIRCUIT	494
CIRCUMSTANCE	519
CIVILIZATION	503
CLAIM	417
CLAMOUR	561
CLASH	422
CLASP	392
CLAY	358
CLEARANCE	547
CLEAVER	561
CLEVER	333
CLIFF	322
CLINK	392
CLOSE	283
CLOTHES	194
CLOVE	500
COACH	314
COAL	278
COAT	197
COCK	314
COFFEE	292
COFFER	603
COIF	694
COLD	183
COLLECTION	428
COLLEGIATE	653
COLOGNE	494
COLOURATION	561
COLUMN	436
COMBINATION	475
COMESTIBLE	664
COMMANDER	456
COMMENCEMENT	550
COMMERCIAL	525
COMMITTEE	517
COMMUNICATION	503
COMMUNITY	522
COMPANY	436
COMPATRIOT	572
COMPETITION	381
COMPLICATION	528
COMPLIMENT	506
COMPOSER	461
COMPRESSION	628
COMRADE	492
CONCERN	444
CONCERT	386
CONCLUSION	536
CONCURRENCE	644
CONDITION	461
CONE	275
CONFERENCE	539
CONFIDENCE	481
CONFLICT	497
CONFUSION	472
CONGRESS	575
CONJUGATION	633
CONSCIENCE	503
CONSEQUENCE	514
CONSERVATION	583
CONSIDERATION	494
CONSOLATION	519
CONSPIRATOR	556
CONSTITUTION	611
CONSTRUCTION	517
CONSUMMATION	658
CONTAMINATION	594
CONTENT	389
CONTINENT	453
CONTINUATION	492
CONTRACTION	592
CONTROL	411
CONVEYANCE	622
CONVOCATION	683
COOLNESS	428
COPPER	428
CORAL	434
CORE	344
CORKSCREW	419
CORNICE	653
CORPORATION	522
CORRESPONDENT	558
CORRIDOR	353
CORSE	622
COSTUME	392
COTTON	306
COUNCIL	464
COUNTERPANE	536
COUNTRY	329
COURAGE	419
COUSIN	278
COVER	289
COWL	592
CRAB	292
CRAFT	422
CRANE	350
CRAVEN	608
CREATURE	353
CREEPER	431
CREW	366
CRIME	383
CRITICISM	561
CROCK	517
CROOK	374
CROW	308
CRUCIFIX	475
CRUSH	339
CRYPT	539
CUBE	383
CUE	554
CULT	586
CUNNING	426
CURE	350
CURIOSITY	389
CURSE	450
CURVE	364
CUSTOMER	369
CUTTLE	600
CYNIC	619
CYST	628
DAD	125
DAIRY	331
DAMAGE	358
DAMSEL	406
DANGER	300
DARKNESS	242
DART	392
DATE	314
DAWN	350
DAYLIGHT	311
DEAL	381
DEBATE	564
DEBUT	564
DECEIT	519
DECISION	437
DECK	347
DECOMPOSITION	589
DECREE	583
DEER	281
DEFENCE	447
DEFIANCE	539
DEFINITION	567
DEGREE	508
DEITY	622
DELEGATION	611
DELIGHT	414
DELL	472
DELTA	554
DEMEANOUR	617
DEMONSTRATION	506
DENIAL	503
DENT	361
DEPARTMENT	494
DEPOSIT	483
DEPRESSION	550
DEPUTY	433
DERIVATION	611
DESCRIPTION	469
DESIGN	403
DESPAIR	458
DESPERATION	506
DESPOT	650
DESTRUCTION	497
DETECTIVE	377
DETESTATION	628
DEVELOPMENT	483
DEVICE	472
DEW	331
DEXTERITY	614
DIADEM	608
DIAMOND	339
DICTATION	494
DIET	442
DIFFERENCE	378
DIFFUSION	617
DIGNITY	522
DIMENSION	528
DINER	444
DIP	331
DIRECTION	381
DIRGE	606
DISAGREEMENT	503
DISC	447
DISCHARGE	531
DISCOLOURATION	606
DISCORD	611
DISCOVERY	414
DISCUSSION	522
DISGRACE	422
DISHONESTY	431
DISINFECTANT	433
DISLOCATION	561
DISMISSAL	494
DISPARAGEMENT	680
DISPLAY	400
DISPUTE	522
DISQUIET	617
DISSECTION	606
DISTANCE	344
DISTINCTION	511
DISTRESS	422
DITCH	292
DIVE	322
DIVIDEND	580
DIVISION	417
DOCK	367
DOG	169
DOLL	161
DOLT	608
DOMINATION	558
DOOR	214
DOORWAY	353
DORMITORY	466
DOT	219
DOUGH	369
DOWAGER	631
DOWRY	556
DOZEN	319
DRAIN	303
DRAPE	469
DREAD	467
DREAMER	350
DRESS	222
DRINK	211
DRIVER	283
DROVE	406
DRUG	464
DRYAD	681
DUCK	164
DUEL	408
DULLNESS	397
DUMP	333
DUNGHILL	483
DUSK	425
DWELLING	444
DYE	392
EARL	464
EARTH	317
EASE	428
EAVES	506
ECHO	356
EDGE	308
EDICT	628
EDUCATION	408
EDUCATOR	542
EFFECT	414
EFFORT	411
EGG	186
EIGHT	211
ELABORATION	578
ELBOW	237
ELECTION	528
ELECTRICITY	400
ELEPHANT	222
ELF	272
ELIMINATION	547
ELM	367
ELOPEMENT	600
EMANATION	661
EMANCIPATION	661
EMBELLISHMENT	633
EMBRACE	492
EMERGENCY	381
EMOTION	492
EMPEROR	440
EMPLOYMENT	492
EMULSION	542
ENCHANTER	533
ENCOUNTER	522
ENDEAVOUR	531
ENDOSPERM	697
ENEMY	367
ENGINEER	449
ENIGMA	649
ENLIGHTENMENT	592
ENSEMBLE	578
ENTERPRISE	558
ENTHUSIASM	522
ENTRANCE	372
ENUNCIATION	678
ENVY	431
EPICURE	660
EPITAPH	614
EQUANIMITY	678
EQUIPMENT	447
ERROR	425
ESCAPE	353
ESSAY	450
ESTABLISHMENT	526
ESTIMATE	503
ETHER	625
ETIQUETTE	619
EVACUATION	550
EVANGELIST	631
EVENING	303
EVERGREEN	422
EVIDENCE	480
EWE	378
EXAMINATION	458
EXASPERATION	578
EXCEPTION	472
EXCHANGE	443
EXCITEMENT	400
EXCUSE	356
EXECUTIVE	547
EXHAUST	429
EXPANSE	547
EXPEDITION	467
EXPERIENCE	464
EXPLANATION	444
EXPLORATION	423
EXPRESS	467
EXTENT	489
EXTERIOR	486
EXTRA	331
EXTREME	458
EYE	167
EYRIE	556
FACE	166
FACTOR	474
FAILURE	439
FAIRY	242
FALSEHOOD	531
FAMILY	280
FANE	639
FAREWELL	406
FARMYARD	261
FASHION	467
FAT	236
FATHERLAND	531
FAVOURITE	303
FAWN	394
FEAST	351
FEE	444
FEELING	339
FELLOW	378
FENCING	497
FERRY	378
FERVOUR	586
FEVER	358
FIDDLE	367
FIELDER	458
FIFTEEN	289
FIGHT	261
FILLING	347
FINANCE	522
FIND	272
FINISH	300
FIREWOOD	331
FISHERMAN	289
FISSURE	631
FLAG	258
FLAME	261
FLASH	314
FLAVOUR	342
FLEECE	367
FLESH	411
FLOCK	294
FLORA	569
FLOURISH	489
FLUE	561
FLUTTER	463
FLYER	406
FOE	453
FOLLOWING	394
FONT	547
FOOTBALL	233
FOOTSTEP	317
FORCE	372
FOREARM	436
FOREIGNER	447
FORELOCK	542
FOREST	297
FORFEIT	533
FORK	225
FORM	383
FORT	328
FORTIFICATION	561
FORTUNE	375
FOUNDATION	478
FOUNTAIN	389
FOX	283
FRAME	394
FRANCHISE	650
FRAUD	519
FREEDOM	425
FREIGHT	542
FRENZY	506
FRIAR	483
FRIENDSHIP	383
FRILL	383
FROG	258
FROST	264
FRUIT	219
FUDGE	278
FULLNESS	453
FUNCTION	511
FURNACE	428
FURY	417
FUTURE	414
GABARDINE	528
GAIN	389
GALLERY	442
GAME	242
GANG	336
GARDEN	186
GARMENT	453
GAS	339
GASP	367
GAUNTLET	511
GEESE	314
GENERATION	489
GENIUS	480
GENTLEMAN	347
GENTRY	556
GEOGRAPHY	450
GERM	319
GESTURE	494
GIANT	256
GIG	564
GINGERBREAD	300
GIRL	183
GIVER	392
GLARE	444
GLEAM	403
GLIMPSE	450
GLOBE	364
GLOVE	228
GLUT	550
GOAL	294
GODHEAD	614
GOLF	364
GONDOLA	508
GOODNESS	314
GORE	547
GOSPEL	444
GOVERNMENT	453
GRADE	417
GRADUATE	592
GRAMERCY	683
GRANDFATHER	214
GRANDMOTHER	208
GRAPE	297
GRAPHITE	586
GRAVE	339
GRAVY	269
GREED	294
GREEN	225
GREENNESS	375
GRIEF	450
GRIEVANCE	542
GRIP	325
GROAN	342
GROUND	258
GROVE	483
GROWTH	378
GUARD	344
GUESS	292
GUIDE	367
GULF	456
GUN	228
GUSH	453
GUY	358
HABIT	350
HADDOCK	389
HAIL	354
HALF	267
HALL	283
HALTER	511
HAMMER	278
HANDKERCHIEF	289
HANDMAID	508
HANK	583
HAPPINESS	333
HARBOUR	319
HARE	281
HARM	306
HARNESS	458
HARPSICHORD	511
HARVEST	322
HASTE	434
HATE	278
HAUL	456
HAVOC	469
HAY	297
HEAD	181
HEALTH	400
HEAP	319
HEART	281
HEAT	278
HEAVEN	272
HEDGE	306
HEIGHT	294
HELL	314
HELP	222
HEN	219
HENCHMAN	578
HERD	325
HERDSMAN	458
HERESY	628
HERO	361
HERRING	397
HESITATION	523
HIDE	256
HIERARCHY	633
HIGHWAY	436
HILL	256
HIND	469
HINT	408
HISTORY	369
HIVE	319
HOBBY	361
HOLD	267
HOLIDAY	258
HOME	233
HONEY	286
HONOUR	439
HOOF	306
HOP	289
HORN	308
HORROR	372
HOSE	314
HOSPITAL	319
HOTEL	308
HOUSEHOLD	414
HOWL	269
HOWLER	478
HUE	544
HUMAN	369
HUMANKIND	514
HUMOUR	417
HUMP	369
HUNGER	275
HUNTER	342
HURT	219
HUSH	246
HUZZA	667
HYGIENE	481
HYPOTHESIS	644
ICE	261
IDEAL	461
IDENTIFICATION	528
IDLENESS	503
IGNITION	500
ILLITERACY	578
ILLUSION	542
IMAGINATION	408
IMITATOR	503
IMMENSITY	567
IMMORTALITY	592
IMMUNITY	589
IMPATIENCE	425
IMPEDIMENT	619
IMPERFECTION	531
IMPERSONATION	522
IMPETUS	644
IMPORTANCE	406
IMPOSSIBLE	358
IMPRESSION	486
IMPRINT	542
IMPROVEMENT	442
IMPUNITY	664
INACTION	589
INAUGURATION	639
INCANTATION	656
INCIDENT	458
INCLINE	500
INCOME	506
INCONGRUITY	672
INCREASE	419
INCREDULITY	656
INCURSION	664
INDEPENDENCE	522
INDICATION	481
INDIGENOUS	658
INDISCRETION	631
INDIVIDUAL	454
INDOLENCE	651
INDUSTRY	492
INEFFICIENCY	560
INEXPERIENCE	536
INFALLIBILITY	639
INFANTRY	475
INFERNO	525
INFINITY	575
INFLUENCE	542
INFORMATION	397
INFRINGEMENT	633
INHABITANT	469
INHIBITION	617
INITIATION	597
INN	344
INNOCENCE	478
INOCULATION	531
INQUIRY	483
INSECT	283
INSIGHT	546
INSISTENCE	556
INSOLENCE	511
INSTANCE	471
INSTINCT	489
INSTITUTION	553
INSUFFICIENCY	589
INSURANCE	508
INTELLIGENCE	458
INTEMPERANCE	651
INTENTION	481
INTEREST	411
INTERIOR	481
INTERMISSION	522
INTERPOSITION	642
INTERRUPTION	442
INTERVIEW	494
INTIMATION	608
INTOXICATION	597
INTRODUCTION	481
INVADER	439
INVENTION	406
INVESTIGATION	486
INVITATION	361
IODINE	558
IRON	281
IRONY	606
IRREGULARITY	564
IRRIGATION	564
IRRITATION	508
ISLAND	289
ISSUE	472
ITEM	406
JACK	414
JADE	572
JANITOR	381
JAR	242
JAW	361
JEER	486
JERK	400
JERSEY	306
