A	260
ABASEMENT	230
ABBESS	218
ABDICATION	277
ABDUCTION	390
ABHOR	327
ABLE	355
ABODE	419
ABORIGINAL	290
ABOUT	300
ABRUPT	439
ABUNDANT	495
ABYSS	323
ACADEMY	421
ACCOMPLICE	345
ACCORD	307
ACCORDION	352
ACCOUNT	392
ACHE	484
ACKNOWLEDGE	426
ACROBAT	420
ACT	431
ACUMEN	210
ADDITION	405
ADJECTIVE	392
ADMIRAL	381
ADMIRE	457
ADMONISH	292
ADORN	355
ADULT	543
ADVERB	322
ADZE	164
AFRAID	507
AFTER	302
AGE	428
AGGRESS	244
AGILE	436
AGONY	485
AH	322
AID	433
AIL	302
AIM	383
AIR	497
AIRY	353
AISLE	400
ALBUMIN	205
ALCOHOL	535
ALE	410
ALERT	430
ALIEN	422
ALL	513
ALLEY	418
ALLIGATOR	425
ALLOW	368
ALONE	460
ALSO	333
ALTER	447
ALTHOUGH	270
ALUMINUM	381
ALWAYS	421
AM	242
AMBASSADOR	392
AMBITION	417
AMMONIA	343
AMPERE	231
AMUSE	416
AN	153
ANCHOR	390
AND	290
ANELE	184
ANGER	489
ANGLE	390
ANNEAL	193
ANSWER	466
ANT	415
ANTIQUE	405
ANY	272
APART	398
APARTMENT	490
APATHY	377
APE	538
APEX	270
APPEAR	336
APPLE	451
APPRAISE	382
APT	348
ARBOR	260
ARC	363
ARCH	371
ARE	277
AREA	398
ARID	385
ARK	392
ARM	428
ARMOR	363
ARMY	515
ART	565
ARTIFICIAL	428
ARTIST	528
AS	238
ASH	350
ASHAMED	431
ASHEN	283
ASPARAGUS	442
ASPHALT	385
ASPIRIN	445
ASSIST	425
ASTUTE	281
AT	258
ATE	403
ATOM	426
ATTACK	476
ATTEND	410
AUDITION	397
AUDITORIUM	380
AUNT	498
AURAL	197
AUTHENTIC	470
AUTHOR	502
AVID	303
AWAY	384
AWEIGH	162
AWKWARD	476
AWL	200
AXIL	289
AXIOM	255
AXLE	357
AYE	210
BABY	573
BACK	418
BACTERIA	437
BAD	531
BADGE	410
BAGPIPE	380
BAIL	384
BALE	278
BALL	515
BALLOON	394
BANALITY	213
BANANA	449
BAND	477
BANDAGE	482
BANG	391
BANK	465
BANKER	427
BAR	500
BARD	249
BARE	453
BARK	433
BARREL	385
BASE	398
BASEMENT	452
BASIN	405
BASKET	407
BASS	421
BAT	412
BATH	477
BATON	338
BATTLE	495
BAWL	370
BE	325
BEACH	518
BEAK	385
BEAM	386
BEAN	371
BEAR	408
BEARD	434
BEAT	471
BEAUTIFUL	617
BEAUTY	598
BEAVER	412
BECAME	334
BECAUSE	310
BED	545
BEDEL	144
BEE	441
BEECH	290
BEEF	531
BEEN	270
BEER	460
BEET	397
BEETLE	444
BEFORE	395
BEG	421
BEGGAR	472
BEING	361
BELIEF	418
BELL	450
BELLE	362
BELLY	440
BELT	398
BENEFICIAL	423
BENEFIT	415
BERET	392
BERRY	448
BERTH	287
BEST	484
BETEL	200
BHANG	185
BIB	357
BIBLE	489
BIER	242
BILL	428
BILLED	298
BIOLOGY	469
BIRCH	448
BIRD	519
BIRTH	505
BISCUIT	397
BISHOP	437
BIT	392
BITTER	432
BLACK	493
BLACKSMITH	369
BLADE	423
BLAND	360
BLANKET	449
BLEACH	387
BLEAK	415
BLEW	415
BLIND	417
BLONDE	463
BLOOD	467
BLOSSOM	493
BLOUSE	530
BLOW	402
BLUE	446
BLUNDER	408
BLUNDERBUSS	212
BLUSH	482
BOAR	385
BOARD	389
BOAT	542
BOATING	460
BODY	543
BOIL	439
BOLE	166
BOLL	187
BOLT	400
BOMB	497
BONE	418
BOOK	582
BOOT	440
BOOTH	408
BORE	430
BORN	484
BORNE	272
BOTANY	435
BOTH	320
BOULDER	551
BOUQUET	423
BOURBON	465
BOW	448
BOWL	447
BOX	482
BOY	543
BRA	515
BRACELET	461
BRAIN	494
BRAKE	437
BRAMBLE	298
BRANDY	519
BRASS	377
BRAT	469
BRAVE	511
BRAWL	446
BREAD	484
BREAK	390
BREAST	498
BREATH	445
BRED	387
BRIBE	436
BRICK	398
BRIEF	408
BRIGHT	432
BRILLIANT	490
BRISKET	292
BROAD	472
BROIL	407
BROKE	432
BROKEN	490
BROOM	444
BROTHER	569
BRUSH	452
BRUT	356
BRUTAL	467
BRUTE	422
BUBAL	174
BUBBLE	415
BUCKET	402
BUCKLE	366
BUD	375
BUFFOON	275
BUILD	434
BUILDING	503
BUMP	421
BUNCH	448
BUNGALOW	425
BURLAP	352
BURN	400
BURNER	377
BURRO	432
BURROW	352
BURY	380
BUSH	382
BUSINESS	461
BUSY	385
BUT	225
BUTTER	466
BUTTERFLY	424
BUTTON	387
BUTYL	193
BUY	450
BY	274
BYRE	172
CABBAGE	397
CABIN	488
CABLE	368
CAFE	479
CAGE	446
CAKE	473
CALF	415
CALIX	158
CALL	430
CALM	469
CAME	373
CAMEL	372
CAMERA	472
CAMP	484
CAN	327
CANARY	382
CANCER	492
CANDLE	393
CANDY	503
CANNON	443
CANON	410
CANTEEN	408
CAPE	427
CAPITAL	436
CAPITOL	487
CAPSULE	423
CAPTAIN	438
CAR	553
CARAT	313
CARBON	352
CARD	447
CARDINAL	400
CARE	455
CARNATION	466
CAROL	402
CARP	372
CARPET	403
CARROT	425
CARRY	436
CASE	408
CASKET	433
CAST	385
CASTE	351
CAT	487
CATERPILLAR	387
CATFISH	356
CATHEDRAL	448
CAUCUS	311
CAUGHT	444
CAUL	138
CAULIFLOWER	390
CAUSE	367
CAVE	478
CEDE	234
CEILING	439
CELL	469
CELLAR	438
CEMENT	423
CENT	434
CENTENNIAL	384
CENTER	452
CENTURY	400
CEREAL	449
CEREBRUM	353
CEREMONY	505
CHAIN	461
CHAIR	446
CHALK	433
CHAMOIS	230
CHANCE	398
CHAOTIC	448
CHAPEL	445
CHARLATAN	308
CHARM	475
CHARMING	470
CHART	403
CHEAT	446
CHEERFUL	500
CHEESE	502
CHEMISTRY	435
CHERRY	497
CHEST	453
CHESTNUT	408
CHEW	474
CHIC	397
CHICKEN	462
CHIEF	455
CHILD	584
CHILDREN	608
CHILLY	475
CHINA	474
CHINCHILLA	322
CHIPMUNK	442
CHISEL	408
CHOCOLATE	477
CHOIR	418
CHOOSE	361
CHORAL	337
CHUCKLE	528
CHURCH	520
CHUTE	317
CIGAR	395
CIGARETTE	461
CINDER	379
CINNAMON	380
CINQUE	205
CIRCLE	474
CIRCULAR	451
CIRCUS	490
CITE	280
CITIZEN	473
CITY	560
CLAM	392
CLAMMY	415
CLAMOR	392
CLANG	422
CLARINET	428
CLEAN	493
CLEAR	455
CLEAT	303
CLEVER	402
CLINCH	381
CLOAK	410
CLOSER	395
CLOSET	415
CLOTH	475
CLOUD	454
CLOVE	315
CLOVER	397
CLOWN	472
CLUB	457
CLUE	444
CLUMSY	430
COACH	410
COAL	377
COARSE	463
COAST	493
COAT	455
COCKPIT	346
COCKTAIL	488
COFFEE	440
COFFIN	453
COGNITION	379
COIL	347
COIN	503
COKE	447
COLD	539
COLLAR	400
COLONEL	367
COLONY	462
COLOR	534
COMBINE	364
COME	408
COMFORT	456
COMMAND	408
COMMERCIAL	489
COMMODE	376
COMPACT	452
COMPLACENT	347
COMPLIMENT	445
COMPOSURE	382
CONCRETE	427
CONDEMN	420
CONDESCENSION	300
CONFERENCE	449
CONFISCATE	407
CONJUNCTION	353
CONSIDERABLE	427
CONSTITUTION	433
CONTACT	408
CONTRACT	410
CONVENT	397
COOK	443
COOKIE	502
COOL	427
COPE	423
COPIOUS	244
COPPER	350
CORAL	337
CORD	381
CORK	429
CORN	428
CORNER	375
CORNET	340
CORPS	390
COST	437
COTTAGE	482
COTTON	431
COUCH	473
COULOMB	222
COUNT	416
COUNTRY	595
COURSE	428
COURT	452
COURTEOUS	467
COW	474
COWARDICE	379
COWARDLY	432
COWL	273
CRADLE	430
CRANBERRY	393
CRANK	402
CRAWL	425
CREAM	470
CRIME	482
CRITICISM	432
CROAK	385
CROCODILE	387
CROOKED	420
CROQUET	348
CROSS	432
CROW	375
CROWD	515
CROWN	463
CRUCIFIX	431
CRUEL	487
CRUISER	468
CRUMB	385
CRY	444
CRYSTAL	373
CUBE	417
CUCUMBER	428
CULTURE	437
CUP	433
CURB	403
CURE	477
CURFEW	425
CURLER	387
CURSE	448
CURVE	367
CUSTARD	313
CUSTOM	438
CUT	431
CYLIX	156
CYMBAL	308
DAGGER	440
DAIS	203
DAISY	431
DAMAN	163
DAME	498
DANCE	477
DANCER	458
DANDELION	422
DANDRUFF	385
DANGER	498
DARE	395
DARK	548
DATE	502
DAWN	452
DAY	505
DEAD	497
DEAL	432
DEAR	438
DEATH	510
DEBACLE	243
DEBT	437
DECAY	469
DECEIT	327
DECK	445
DECORATE	400
DECOY	392
DEEP	464
DEER	477
DEFACE	440
DEFEAT	473
DEFICIENT	431
DEGRADED	424
DELIVER	395
DEMOCRACY	502
DEMOLISH	462
DENSE	425
DENTIST	446
DEPICT	372
DERAY	223
DERBY	387
DESK	421
DESOLATE	437
DESPAIR	410
DESPISE	484
DESTROY	516
DESTROYER	388
DETONATION	334
DEVICE	419
DIAL	430
DIAMOND	470
DID	294
DIE	574
DIFFERENCE	382
DIM	367
DIME	472
DIMPLE	317
DINNER	539
DIRT	482
DISAPPOINT	421
DISAPPOINTED	466
DISAVOW	292
DISCOLOR	338
DISCONNECTION	405
DISCORD	376
DISOBEDIENT	400
DISRUPTIVE	433
DISTINCT	397
DISTORTION	415
DITCH	416
DIVERSITY	423
DIVING	433
DIVISION	403
DO	325
DOCILE	378
DOCTOR	544
DOE	351
DOG	553
DOGMA	318
DOLL	449
DOLLAR	492
DOME	334
DONE	448
DONOR	393
DOOR	487
DOTAGE	190
DOUGH	423
DOUGHNUT	411
DOWN	444
DRAB	397
DRAMA	492
DRAW	423
DREAM	477
DREARY	452
DRESS	502
DRESSER	385
DRILL	370
DRINK	488
DRIZZLE	484
DROP	400
DROPPER	343
DRUM	431
DUAL	385
DUCHESS	367
DUCK	473
DUEL	356
DUKE	367
DUMB	527
DUMP	433
DUNGEON	430
DUSK	456
DUST	403
DUSTY	444
DUTY	413
DYE	411
DYNASTY	429
EACH	350
EAGER	457
EAGLE	457
EAR	462
EARN	492
EARTH	515
EARTHWORM	357
EASEL	405
EAST	439
EASY	445
EAT	500
EATING	552
EDGE	402
EEL	350
EERIE	460
EGG	423
EIGHT	365
ELABORATION	411
ELEGANT	442
ELEPHANT	440
ELM	392
ELSE	269
EMANCIPATION	444
EMERALD	428
EMERGENCE	350
EMISSION	381
EMPIRE	397
EMPTY	480
ENAMEL	323
END	498
ENGINE	490
ENGINEER	430
ENOUGH	359
ENTERTAIN	473
ENTRANCE	467
ENTREE	367
ENVELOPE	348
EQUALITY	443
ESTATE	495
ETERNAL	455
ETERNITY	474
ETHER	293
EVALUATE	372
EVEN	411
EVER	317
EVERY	390
EVOLUTION	451
EWE	278
EXACTITUDE	265
EXCISE	307
EXCUSE	357
EXPANSION	444
EXPOSURE	405
EXPULSION	373
EXTRAVAGANT	456
EYE	483
FABLE	443
FACE	488
FACT	463
FAIL	440
FAILING	470
FAINT	358
FAIR	474
FAIRY	393
FALL	467
FAN	425
FANG	405
FANTASY	521
FAR	463
FARE	361
FARM	532
FARTHER	368
FARTHING	232
FASHION	505
FAST	523
FASTER	442
FATE	472
FATHER	554
FAULT	372
FAWN	377
FAZE	295
FEAR	538
FEAT	377
FEEL	502
FEET	463
FEINT	228
FELL	403
FELT	387
FENCE	431
FERRY	392
FERTILE	442
FETISH	317
FEUDALISM	369
FEW	416
FIDDLE	452
FIGMENT	365
FIGURE	513
FILE	378
FILL	372
FILM	561
FILTH	477
FIND	384
FINE	495
FINITE	416
FIR	348
FIRE	533
FIRM	465
FIRST	429
FISH	473
FISHING	415
FIVE	392
FLAG	448
FLAIR	382
FLAME	489
FLANNEL	402
FLARE	389
FLASH	469
FLAX	328
FLEA	393
FLEE	376
FLEECE	387
FLEET	387
FLEXIBILITY	425
FLICKER	365
FLOAT	445
FLOOD	479
FLOOR	402
FLOW	419
FLOWER	529
FLUSH	382
FLUTE	436
FLY	460
FOAL	353
FOG	485
FOIL	398
FOLLOWING	408
FOLLY	321
FOOD	588
FOOL	468
FOOLISH	471
FOOT	435
FOOTBALL	488
FOR	244
FORBID	454
FORCEPS	366
FORE	308
FORECAST	444
FOREST	520
FORK	412
FORM	389
FORMALDEHYDE	308
FORTH	295
FOUL	407
FOUR	402
FOURTH	374
FOWL	459
FOX	430
FOXTROT	342
FRAIL	411
FRANC	339
FRANK	356
FRATERNAL	355
FRATERNITY	407
FRAUD	410
FREE	528
FREEDOM	515
FREEZE	393
FREIGHT	380
FRIEND	538
FRIEZE	195
FRIGID	445
FROCK	275
FROG	466
FROM	305
FRONT	405
FROST	452
FROWN	455
FRUGAL	333
FRUIT	541
FRUSTRATE	423
FUEL	459
FULL	448
FUNCTIONAL	394
FUNCTIONARY	371
FUR	454
FUSE	390
FUSELAGE	280
FUZZY	438
GABLE	305
GADID	150
GAIN	390
GAIT	328
GALLANT	418
GALLERY	420
GALLON	394
GAME	503
GARBAGE	525
GARDEN	551
GARDENIA	419
GARLIC	430
GARMENT	503
GAS	438
GASKET	305
GATE	444
GAUNTLET	257
GAVEL	394
GEM	442
GENDER	405
GENERAL	480
GENEROUS	467
GENTLE	518
GENTLEMAN	470
GENUINE	485
GEOGRAPHICAL	421
GERM	485
GET	318
GHOST	436
GIFT	515
GILT	290
GIN	525
GINGER	333
GIRDLE	400
GIRL	587
GIST	253
GIVE	465
GLAD	516
GLASS	494
GLITTER	422
GLOBE	452
GLOOM	450
GLORY	415
GLOVE	490
GLUTTON	479
GNAT	338
GNU	205
GO	430
GOAT	402
GOD	547
GOLD	456
GONE	319
GOOD	555
GOOF	466
GORAL	153
GORILLA	469
GOT	352
GOWN	487
GRACE	389
GRACEFUL	462
GRAFT	368
GRAMMAR	462
GRANULAR	313
GRAPE	403
GRAPH	385
GRASS	512
GRASSHOPPER	455
GRATE	302
GRAVE	485
GRAVEL	395
GRAY	437
GRAZE	370
GREAT	487
GREEDY	461
GREEN	502
GRIEF	489
GRIND	400
GRISLY	369
GRIZZLY	389
GROAN	439
GROCER	421
GROIN	370
GROUND	442
GROUP	474
GROW	505
GROWN	388
GRUDGE	456
GUARD	485
GUEST	502
GUIDE	454
GUILT	421
GULLET	315
GUN	505
GUTTER	327
GYBE	167
GYM	462
HAD	323
HAIL	361
HAILSTONE	324
HAIR	455
HAIRPIN	389
HALE	267
HALF	408
HALL	421
HALT	431
HALVE	366
HAM	430
HAMMER	435
HAMSTER	418
HAND	487
HANG	428
HAPPINESS	589
HAPPY	568
HARD	497
HARDLY	300
HARDWARE	434
HARE	407
HAREM	413
HARMONY	449
HARNESS	308
HARPOON	356
HARSH	407
HAS	283
HASTY	446
HAT	478
HATCHET	397
HATE	517
HAUL	423
HAVE	331
HAWK	467
HAZARD	513
HAZE	423
HE	448
HEAD	505
HEAL	465
HEALTH	503
HEAR	461
HEART	538
HEARTLESS	474
HEAT	468
HEAVY	472
HEEL	408
HEIR	372
HELL	487
HELMET	436
HELP	503
HENCHMAN	317
HER	507
HERB	445
HERE	303
HERMIT	395
HERO	477
HEROIN	523
HERRING	361
HEXAGON	390
HIDE	388
HIERARCHY	438
HIGH	521
HIGHER	518
HIGHWAY	489
HIM	388
HIMSELF	365
HIS	423
HOARSE	321
HOCKEY	394
HOE	356
HOG	452
HOLD	472
HOLE	452
HOME	568
HONESTY	490
HONEY	497
HONEYMOON	537
HOOD	430
HOOK	345
HOPE	493
HORIZONTAL	403
HORN	423
HORSE	471
HOSPITAL	503
HOSTAGE	438
HOT	526
HOTEL	454
HOUR	492
HOUSE	506
HOW	321
HOWEVER	287
HUE	402
HUMANE	452
HUMANITY	498
HUMBLE	452
HUMILIATION	420
HUMP	433
HUNGER	506
HUNGRY	490
HUNT	457
HURRICANE	493
HURT	530
HUSBAND	492
HUT	415
HYBRID	303
HYMN	400
HYPNOTIC	345
I	506
ICICLE	353
IDEA	495
IDEAL	412
IDLE	412
IF	278
IGNITION	382
IGNORE	400
IMAGINATION	480
IMITATE	448
IMPARTIAL	400
IMPORT	402
IMPOSSIBILITY	428
IMPOTENCY	420
IMPROPRIETY	298
IN	413
INADEQUATE	437
INANIMATE	400
INCAPABLE	424
INCENSE	352
INCH	444
INCISE	280
INCOMPETENT	416
INDIAN	524
INDIFFERENT	387
INDULGENT	367
INFERIOR	487
INFINITE	466
INHALE	402
INK	415
INNATE	290
INSECT	497
INSOLENT	367
INSTITUTE	445
INSTITUTION	520
INSTRUMENT	528
INSULT	490
INTEGRITY	421
INTENSE	432
INTEREST	427
INTIMATE	474
INTO	258
IOTA	316
IRIS	439
IRON	388
IS	318
ISLANDER	413
ISLE	395
IT	363
ITCH	442
ITEM	398
ITS	279
IVORY	375
IVY	397
JACK	340
JACKET	564
JAGGED	428
JAIL	506
JAM	448
JAMB	205
JANGLE	290
JAR	426
JARGON	384
JAW	418
JEEP	477
JELLY	393
JERID	168
JERK	468
JET	513
JEWEL	502
JIBE	251
JITTERBUG	341
JOB	503
JOCKEY	384
JOG	432
JOIN	464
JOKE	484
JOURNAL	423
JOY	567
JUBILANT	481
JUDGE	460
JUGGLER	349
JUICE	410
JUMP	466
JUNCTION	419
JUPON	141
JUST	281
JUSTICE	460
JUSTIFY	400
KABOB	300
KEEN	372
KEEP	327
KEPT	370
KERNEL	368
KEROSENE	364
KETTLE	450
KEVEL	197
KEY	430
KID	497
KILL	537
KIND	461
KINDLE	338
KING	495
KINGDOM	472
KISS	513
KITE	408
KITTEN	447
KNEW	305
KNIFE	466
KNIGHT	438
KNOB	426
KNOLL	323
KNOW	439
KNOWLEDGE	508
KNOWN	353
KNUCKLE	337
LABYRINTH	318
LACE	402
LACK	360
LAD	427
LADY	558
LAGAN	135
LAID	427
LAIN	249
LAIR	330
LAKE	497
LAMB	445
LAMENT	327
LAMP	442
LANCER	284
LAND	508
LANE	416
LANTERN	448
LAP	392
LARD	357
LARK	379
LAST	470
LATE	423
LATHE	246
LAUD	246
LAUGH	528
LAW	455
LAWN	460
LAWYER	457
LAX	341
LAZY	439
LEAD	400
LEAF	437
LEAL	188
LEAN	477
LEAP	510
LEARN	433
LEASE	377
LEAST	313
LEATHER	434
LED	356
LEES	203
LEFT	315
LEG	503
LEGALITY	421
LEGENDARY	402
LEGITIMATE	420
LEMON	470
LEMONADE	458
LENIENT	407
LENS	385
LESS	305
LESSEN	358
LESSON	489
LETTER	433
LETTUCE	423
LEVEL	403
LEVER	411
LIAR	428
LIBERTY	457
LIBRARY	453
LICE	386
LICHEN	292
LIE	447
LIEN	171
LIEUTENANT	463
LIFE	533
LIFT	415
LIGHT	533
LIGHTER	400
LIKE	516
LIKEN	300
LILY	417
LIMB	456
LIME	400
LIMELIGHT	370
LIMN	127
LIMOUSINE	505
LIMP	400
LINE	463
LINEN	415
LINKS	324
LINT	310
LION	498
LIQUOR	538
LIRE	261
LISTEN	433
LITER	371
LITERAL	306
LITERATURE	520
LITTLE	546
LITTORAL	163
LIVE	522
LIVER	387
LIZARD	403
LOAD	452
LOAFER	423
LOAN	395
LOBSTER	407
LOCKER	403
LODE	280
LOGOS	187
LONE	377
LONG	492
LOOK	432
LOON	275
LOOP	397
LOOT	448
LOQUACITY	219
LORD	525
LORRY	236
LOSE	390
LOSS	463
LOTION	388
LOUD	479
LOVE	548
LOVELY	505
LOW	427
LUMBER	447
LUNCH	485
LUNE	202
LUNG	435
LURE	358
LUST	468
LUTE	316
LYE	318
LYNX	293
LYRE	285
MACARONI	459
MAD	569
MADE	383
MAGAZINE	493
MAGICIAN	412
